,연령별(만)인구현황(기관별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,행정기관 : 대전광역시 서구 ,,,,,,,,,,,출력일자 :,2025.05.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,통계년월 : 2025년 04월 현재,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연령,,서구,,,복수동,,,도마1동,,,도마2동,,,정림동,,,변동,,,용문동,,,탄방동,,,괴정동,,,가장동,,,내동,,,갈마1동,,,갈마2동,,,월평1동,,,월평2동,,,월평3동,,,가수원동,,,도안동,,,관저1동,,,관저2동,,,기성동,,,둔산1동,,,둔산2동,,,만년동,,,둔산3동,,
,,,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비,인구수,구성비,성비
,합   계,계,"461,087",100.00,96.05,"21,118",100.00,97.98,"18,283",100.00,101.27,"18,952",100.00,99.18,"14,794",100.00,93.31,"12,540",100.00,102.58,"16,717",100.00,93.78,"25,976",100.00,92.41,"18,237",100.00,94.96,"10,484",100.00,92.47,"21,981",100.00,91.47,"20,844",100.00,102.41,"23,490",100.00,100.32,"11,038",100.00,119.23,"13,305",100.00,89.75,"19,911",100.00,95.01,"10,124",100.00,96.05,"36,424",100.00,95.87,"14,567",100.00,87.14,"47,497",100.00,94.29,"3,336",100.00,106.56,"16,266",100.00,97.84,"34,490",100.00,92.17,"11,999",100.00,104.20,"18,714",100.00,92.10
,,남,"225,895",100.00,,"10,451",100.00,,"9,199",100.00,,"9,437",100.00,,"7,141",100.00,,"6,350",100.00,,"8,090",100.00,,"12,476",100.00,,"8,883",100.00,,"5,037",100.00,,"10,501",100.00,,"10,546",100.00,,"11,764",100.00,,"6,003",100.00,,"6,293",100.00,,"9,701",100.00,,"4,960",100.00,,"17,828",100.00,,"6,783",100.00,,"23,050",100.00,,"1,721",100.00,,"8,044",100.00,,"16,542",100.00,,"6,123",100.00,,"8,972",100.00,
,,여,"235,192",100.00,,"10,667",100.00,,"9,084",100.00,,"9,515",100.00,,"7,653",100.00,,"6,190",100.00,,"8,627",100.00,,"13,500",100.00,,"9,354",100.00,,"5,447",100.00,,"11,480",100.00,,"10,298",100.00,,"11,726",100.00,,"5,035",100.00,,"7,012",100.00,,"10,210",100.00,,"5,164",100.00,,"18,596",100.00,,"7,784",100.00,,"24,447",100.00,,"1,615",100.00,,"8,222",100.00,,"17,948",100.00,,"5,876",100.00,,"9,742",100.00,
,0세 ~ 9세,계,"28,394",6.16,105.11,"1,338",6.34,96.76,"1,104",6.04,105.97,"1,065",5.62,109.23,643,4.35,116.50,544,4.34,108.43,"1,127",6.74,101.97,"1,238",4.77,119.50,644,3.53,92.81,491,4.68,117.26,"1,197",5.45,103.23,722,3.46,98.35,881,3.75,100.68,290,2.63,102.80,557,4.19,100.36,"1,312",6.59,116.14,416,4.11,112.24,"4,569",12.54,103.79,791,5.43,101.79,"4,126",8.69,103.15,62,1.86,169.57,"1,289",7.92,102.99,"2,464",7.14,105.33,635,5.29,104.18,889,4.75,107.71
,,남,"14,551",6.44,,658,6.30,,568,6.17,,556,5.89,,346,4.85,,283,4.46,,569,7.03,,674,5.40,,310,3.49,,265,5.26,,608,5.79,,358,3.39,,442,3.76,,147,2.45,,279,4.43,,705,7.27,,220,4.44,,"2,327",13.05,,399,5.88,,"2,095",9.09,,39,2.27,,654,8.13,,"1,264",7.64,,324,5.29,,461,5.14,
,,여,"13,843",5.89,,680,6.37,,536,5.90,,509,5.35,,297,3.88,,261,4.22,,558,6.47,,564,4.18,,334,3.57,,226,4.15,,589,5.13,,364,3.53,,439,3.74,,143,2.84,,278,3.96,,607,5.95,,196,3.80,,"2,242",12.06,,392,5.04,,"2,031",8.31,,23,1.42,,635,7.72,,"1,200",6.69,,311,5.29,,428,4.39,
,10세 ~ 19세,계,"45,761",9.92,105.72,"2,737",12.96,100.22,"1,183",6.47,105.38,"1,370",7.23,116.43,"1,216",8.22,124.35,910,7.26,111.63,"1,012",6.05,109.52,"2,097",8.07,105.39,"1,172",6.43,98.98,918,8.76,94.49,"2,276",10.35,94.86,"1,341",6.43,106.94,"1,636",6.96,104.76,488,4.42,106.78,"1,096",8.24,100.37,"2,307",11.59,114.21,845,8.35,104.11,"5,211",14.31,105.08,"1,403",9.63,103.92,"5,941",12.51,101.05,138,4.14,115.63,"3,248",19.97,111.60,"3,524",10.22,105.84,"1,049",8.74,108.96,"2,643",14.12,112.29
,,남,"23,517",10.41,,"1,370",13.11,,607,6.60,,737,7.81,,674,9.44,,480,7.56,,529,6.54,,"1,076",8.62,,583,6.56,,446,8.85,,"1,108",10.55,,693,6.57,,837,7.11,,252,4.20,,549,8.72,,"1,230",12.68,,431,8.69,,"2,670",14.98,,715,10.54,,"2,986",12.95,,74,4.30,,"1,713",21.30,,"1,812",10.95,,547,8.93,,"1,398",15.58,
,,여,"22,244",9.46,,"1,367",12.82,,576,6.34,,633,6.65,,542,7.08,,430,6.95,,483,5.60,,"1,021",7.56,,589,6.30,,472,8.67,,"1,168",10.17,,648,6.29,,799,6.81,,236,4.69,,547,7.80,,"1,077",10.55,,414,8.02,,"2,541",13.66,,688,8.84,,"2,955",12.09,,64,3.96,,"1,535",18.67,,"1,712",9.54,,502,8.54,,"1,245",12.78,
,20세 ~ 29세,계,"64,795",14.05,100.96,"2,597",12.30,115.70,"2,656",14.53,126.62,"2,204",11.63,117.14,"1,438",9.72,109.62,"1,312",10.46,113.33,"2,544",15.22,86.37,"4,748",18.28,81.01,"4,079",22.37,73.21,"1,235",11.78,94.49,"2,592",11.79,100.77,"4,109",19.71,103.52,"4,942",21.04,89.78,"2,816",25.51,122.26,"1,381",10.38,118.51,"2,083",10.46,131.19,"1,047",10.34,127.61,"4,065",11.16,88.02,"2,385",16.37,84.88,"6,102",12.85,103.06,174,5.22,138.36,"1,416",8.71,125.12,"4,630",13.42,93.97,"2,101",17.51,148.64,"2,139",11.43,112.20
,,남,"32,552",14.41,,"1,393",13.33,,"1,484",16.13,,"1,189",12.60,,752,10.53,,697,10.98,,"1,179",14.57,,"2,125",17.03,,"1,724",19.41,,600,11.91,,"1,301",12.39,,"2,090",19.82,,"2,338",19.87,,"1,549",25.80,,749,11.90,,"1,182",12.18,,587,11.83,,"1,903",10.67,,"1,095",16.14,,"3,097",13.44,,101,5.87,,787,9.78,,"2,243",13.56,,"1,256",20.51,,"1,131",12.61,
,,여,"32,243",13.71,,"1,204",11.29,,"1,172",12.90,,"1,015",10.67,,686,8.96,,615,9.94,,"1,365",15.82,,"2,623",19.43,,"2,355",25.18,,635,11.66,,"1,291",11.25,,"2,019",19.61,,"2,604",22.21,,"1,267",25.16,,632,9.01,,901,8.82,,460,8.91,,"2,162",11.63,,"1,290",16.57,,"3,005",12.29,,73,4.52,,629,7.65,,"2,387",13.30,,845,14.38,,"1,008",10.35,
,30세 ~ 39세,계,"63,976",13.88,108.59,"2,065",9.78,103.45,"2,423",13.25,115.95,"2,436",12.85,117.31,"1,394",9.42,109.62,"1,452",11.58,124.42,"3,244",19.41,108.48,"4,682",18.02,106.62,"3,737",20.49,123.91,"1,159",11.05,117.04,"2,353",10.70,107.86,"3,400",16.31,134.00,"4,336",18.46,132.74,"2,054",18.61,157.39,"1,375",10.33,108.33,"2,371",11.91,92.92,"1,063",10.50,113.03,"5,605",15.39,88.34,"1,894",13.00,95.06,"6,464",13.61,96.89,215,6.44,117.17,"1,142",7.02,82.72,"5,551",16.09,99.25,"2,048",17.07,120.22,"1,513",8.08,96.24
,,남,"33,306",14.74,,"1,050",10.05,,"1,301",14.14,,"1,315",13.93,,729,10.21,,805,12.68,,"1,688",20.87,,"2,416",19.37,,"2,068",23.28,,625,12.41,,"1,221",11.63,,"1,947",18.46,,"2,473",21.02,,"1,256",20.92,,715,11.36,,"1,142",11.77,,564,11.37,,"2,629",14.75,,923,13.61,,"3,181",13.80,,116,6.74,,517,6.43,,"2,765",16.72,,"1,118",18.26,,742,8.27,
,,여,"30,670",13.04,,"1,015",9.52,,"1,122",12.35,,"1,121",11.78,,665,8.69,,647,10.45,,"1,556",18.04,,"2,266",16.79,,"1,669",17.84,,534,9.80,,"1,132",9.86,,"1,453",14.11,,"1,863",15.89,,798,15.85,,660,9.41,,"1,229",12.04,,499,9.66,,"2,976",16.00,,971,12.47,,"3,283",13.43,,99,6.13,,625,7.60,,"2,786",15.52,,930,15.83,,771,7.91,
,40세 ~ 49세,계,"69,535",15.08,95.27,"3,442",16.30,89.22,"2,198",12.02,114.65,"2,342",12.36,110.80,"1,835",12.40,101.65,"1,651",13.17,113.86,"2,395",14.33,106.29,"3,921",15.09,92.58,"2,466",13.52,115.75,"1,469",14.01,103.18,"3,225",14.67,92.88,"2,752",13.20,110.08,"3,144",13.38,107.66,"1,326",12.01,147.85,"1,530",11.50,86.59,"2,931",14.72,85.86,"1,250",12.35,105.25,"7,551",20.73,93.86,"1,917",13.16,87.21,"8,477",17.85,91.87,316,9.47,130.66,"3,641",22.38,78.31,"5,257",15.24,81.97,"1,568",13.07,84.25,"2,931",15.66,81.26
,,남,"33,926",15.02,,"1,623",15.53,,"1,174",12.76,,"1,231",13.04,,925,12.95,,879,13.84,,"1,234",15.25,,"1,885",15.11,,"1,323",14.89,,746,14.81,,"1,553",14.79,,"1,442",13.67,,"1,630",13.86,,791,13.18,,710,11.28,,"1,354",13.96,,641,12.92,,"3,656",20.51,,893,13.17,,"4,059",17.61,,179,10.40,,"1,599",19.88,,"2,368",14.32,,717,11.71,,"1,314",14.65,
,,여,"35,609",15.14,,"1,819",17.05,,"1,024",11.27,,"1,111",11.68,,910,11.89,,772,12.47,,"1,161",13.46,,"2,036",15.08,,"1,143",12.22,,723,13.27,,"1,672",14.56,,"1,310",12.72,,"1,514",12.91,,535,10.63,,820,11.69,,"1,577",15.45,,609,11.79,,"3,895",20.95,,"1,024",13.16,,"4,418",18.07,,137,8.48,,"2,042",24.84,,"2,889",16.10,,851,14.48,,"1,617",16.60,
,50세 ~ 59세,계,"76,901",16.68,93.91,"3,945",18.68,104.30,"2,790",15.26,96.76,"3,114",16.43,98.09,"2,637",17.82,85.97,"2,186",17.43,107.01,"2,505",14.98,93.14,"4,091",15.75,94.35,"2,515",13.79,96.18,"1,829",17.45,90.52,"3,858",17.55,89.02,"3,131",15.02,95.93,"3,790",16.13,93.76,"1,646",14.91,108.35,"2,363",17.76,86.21,"3,456",17.36,85.21,"1,795",17.73,95.32,"5,038",13.83,100.72,"2,612",17.93,78.54,"8,417",17.72,93.27,552,16.55,131.93,"2,741",16.85,109.88,"6,361",18.44,85.72,"2,133",17.78,89.60,"3,396",18.15,93.06
,,남,"37,242",16.49,,"2,014",19.27,,"1,372",14.91,,"1,542",16.34,,"1,219",17.07,,"1,130",17.80,,"1,208",14.93,,"1,986",15.92,,"1,233",13.88,,869,17.25,,"1,817",17.30,,"1,533",14.54,,"1,834",15.59,,856,14.26,,"1,094",17.38,,"1,590",16.39,,876,17.66,,"2,528",14.18,,"1,149",16.94,,"4,062",17.62,,314,18.25,,"1,435",17.84,,"2,936",17.75,,"1,008",16.46,,"1,637",18.25,
,,여,"39,659",16.86,,"1,931",18.10,,"1,418",15.61,,"1,572",16.52,,"1,418",18.53,,"1,056",17.06,,"1,297",15.03,,"2,105",15.59,,"1,282",13.71,,960,17.62,,"2,041",17.78,,"1,598",15.52,,"1,956",16.68,,790,15.69,,"1,269",18.10,,"1,866",18.28,,919,17.80,,"2,510",13.50,,"1,463",18.79,,"4,355",17.81,,238,14.74,,"1,306",15.88,,"3,425",19.08,,"1,125",19.15,,"1,759",18.06,
,60세 ~ 69세,계,"63,085",13.68,90.34,"2,686",12.72,94.08,"3,050",16.68,90.63,"3,270",17.25,84.75,"3,161",21.37,87.93,"2,358",18.80,89.55,"1,991",11.91,85.04,"3,144",12.10,86.37,"1,980",10.86,86.97,"1,674",15.97,83.15,"3,422",15.57,86.59,"3,175",15.23,89.67,"3,036",12.92,93.87,"1,422",12.88,101.70,"2,645",19.88,90.84,"3,485",17.50,87.37,"1,994",19.70,84.97,"2,995",8.22,94.10,"2,092",14.36,92.99,"4,810",10.13,89.89,769,23.05,123.55,"1,389",8.54,104.87,"4,268",12.37,92.86,"1,589",13.24,97.64,"2,680",14.32,88.07
,,남,"29,942",13.25,,"1,302",12.46,,"1,450",15.76,,"1,500",15.89,,"1,479",20.71,,"1,114",17.54,,915,11.31,,"1,457",11.68,,921,10.37,,760,15.09,,"1,588",15.12,,"1,501",14.23,,"1,470",12.50,,717,11.94,,"1,259",20.01,,"1,625",16.75,,916,18.47,,"1,452",8.14,,"1,008",14.86,,"2,277",9.88,,425,24.69,,711,8.84,,"2,055",12.42,,785,12.82,,"1,255",13.99,
,,여,"33,143",14.09,,"1,384",12.97,,"1,600",17.61,,"1,770",18.60,,"1,682",21.98,,"1,244",20.10,,"1,076",12.47,,"1,687",12.50,,"1,059",11.32,,914,16.78,,"1,834",15.98,,"1,674",16.26,,"1,566",13.35,,705,14.00,,"1,386",19.77,,"1,860",18.22,,"1,078",20.88,,"1,543",8.30,,"1,084",13.93,,"2,533",10.36,,344,21.30,,678,8.25,,"2,213",12.33,,804,13.68,,"1,425",14.63,
,70세 ~ 79세,계,"32,174",6.98,85.64,"1,585",7.51,87.35,"1,922",10.51,82.70,"2,118",11.18,85.46,"1,611",10.89,80.81,"1,408",11.23,89.25,"1,234",7.38,75.28,"1,354",5.21,84.97,"1,112",6.10,85.95,"1,118",10.66,78.31,"2,042",9.29,79.91,"1,532",7.35,89.60,"1,178",5.01,82.64,672,6.09,90.37,"1,412",10.61,87.77,"1,339",6.72,95.19,"1,106",10.92,84.03,"1,048",2.88,101.54,891,6.12,81.10,"2,097",4.42,80.78,595,17.84,104.47,896,5.51,90.23,"1,673",4.85,97.52,579,4.83,83.81,"1,652",8.83,79.76
,,남,"14,843",6.57,,739,7.07,,870,9.46,,976,10.34,,720,10.08,,664,10.46,,530,6.55,,622,4.99,,514,5.79,,491,9.75,,907,8.64,,724,6.87,,533,4.53,,319,5.31,,660,10.49,,653,6.73,,505,10.18,,528,2.96,,399,5.88,,937,4.07,,304,17.66,,425,5.28,,826,4.99,,264,4.31,,733,8.17,
,,여,"17,331",7.37,,846,7.93,,"1,052",11.58,,"1,142",12.00,,891,11.64,,744,12.02,,704,8.16,,732,5.42,,598,6.39,,627,11.51,,"1,135",9.89,,808,7.85,,645,5.50,,353,7.01,,752,10.72,,686,6.72,,601,11.64,,520,2.80,,492,6.32,,"1,160",4.74,,291,18.02,,471,5.73,,847,4.72,,315,5.36,,919,9.43,
,80세 ~ 89세,계,"14,058",3.05,62.69,626,2.96,79.37,832,4.55,70.49,893,4.71,66.60,730,4.93,57.33,626,4.99,72.93,570,3.41,58.33,596,2.29,53.61,463,2.54,67.75,510,4.86,71.14,888,4.04,70.44,584,2.80,66.38,476,2.03,67.02,282,2.55,63.01,773,5.81,45.30,513,2.58,61.32,532,5.25,57.86,294,0.81,69.94,504,3.46,58.49,900,1.89,54.91,403,12.08,57.42,439,2.70,73.52,648,1.88,61.60,249,2.08,60.65,727,3.88,56.01
,,남,"5,417",2.40,,277,2.65,,344,3.74,,357,3.78,,266,3.72,,264,4.16,,210,2.60,,208,1.67,,187,2.11,,212,4.21,,367,3.49,,233,2.21,,191,1.62,,109,1.82,,241,3.83,,195,2.01,,195,3.93,,121,0.68,,186,2.74,,319,1.38,,147,8.54,,186,2.31,,247,1.49,,94,1.54,,261,2.91,
,,여,"8,641",3.67,,349,3.27,,488,5.37,,536,5.63,,464,6.06,,362,5.85,,360,4.17,,388,2.87,,276,2.95,,298,5.47,,521,4.54,,351,3.41,,285,2.43,,173,3.44,,532,7.59,,318,3.11,,337,6.53,,173,0.93,,318,4.09,,581,2.38,,256,15.85,,253,3.08,,401,2.23,,155,2.64,,466,4.78,
,90세 ~ 99세,계,"2,359",0.51,33.43,93,0.44,32.86,122,0.67,31.18,134,0.71,32.67,129,0.87,31.63,91,0.73,59.65,93,0.56,43.08,103,0.40,35.53,68,0.37,41.67,80,0.76,40.35,126,0.57,32.63,96,0.46,31.51,71,0.30,29.09,42,0.38,20.00,168,1.26,27.27,114,0.57,28.09,73,0.72,48.98,47,0.13,42.42,77,0.53,24.19,161,0.34,29.84,108,3.24,25.58,63,0.39,36.96,113,0.33,29.89,47,0.39,27.03,140,0.75,40.00
,,남,591,0.26,,23,0.22,,29,0.32,,33,0.35,,31,0.43,,34,0.54,,28,0.35,,27,0.22,,20,0.23,,23,0.46,,31,0.30,,23,0.22,,16,0.14,,7,0.12,,36,0.57,,25,0.26,,24,0.48,,14,0.08,,15,0.22,,37,0.16,,22,1.28,,17,0.21,,26,0.16,,10,0.16,,40,0.45,
,,여,"1,768",0.75,,70,0.66,,93,1.02,,101,1.06,,98,1.28,,57,0.92,,65,0.75,,76,0.56,,48,0.51,,57,1.05,,95,0.83,,73,0.71,,55,0.47,,35,0.70,,132,1.88,,89,0.87,,49,0.95,,33,0.18,,62,0.80,,124,0.51,,86,5.33,,46,0.56,,87,0.48,,37,0.63,,100,1.03,
,100세 ~ 109세,계,47,0.01,17.50,4,0.02,100.00,3,0.02,0.00,6,0.03,20.00,0,0.00,0.00,2,0.02,0.00,2,0.01,0.00,2,0.01,0.00,1,0.01,0.00,1,0.01,0.00,2,0.01,0.00,1,0.00,0.00,0,0.00,0.00,0,0.00,0.00,5,0.04,25.00,0,0.00,0.00,3,0.03,50.00,1,0.00,0.00,1,0.01,0.00,2,0.00,0.00,4,0.12,0.00,2,0.01,0.00,1,0.00,0.00,1,0.01,0.00,3,0.02,0.00
,,남,7,0.00,,2,0.02,,0,0.00,,1,0.01,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,1,0.01,,0,0.00,,0,0.00,,1,0.02,,0,0.00,,1,0.02,,0,0.00,,1,0.01,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,
,,여,40,0.02,,2,0.02,,3,0.03,,5,0.05,,0,0.00,,2,0.03,,2,0.02,,2,0.01,,1,0.01,,1,0.02,,2,0.02,,0,0.00,,0,0.00,,0,0.00,,4,0.06,,0,0.00,,2,0.04,,1,0.01,,0,0.00,,2,0.01,,4,0.25,,2,0.02,,1,0.01,,1,0.02,,3,0.03,
,110세 이상,계,2,0.00,100.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,1,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,1,0.01,0.00
,,남,1,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,1,0.01,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,
,,여,1,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,0,0.00,,1,0.01,
