"동별","항목",2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2025 1/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4,2024 4/4
"동별","항목",합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"합계","계",9602826,205595,280911,356556,379742,570525,819346,825292,670690,721372,694249,788526,733224,703122,640972,455827,342898,237347,123393,41874,9814,1551,9597372,207542,286741,356567,381258,581606,818212,822127,669306,727806,691254,794160,730403,705495,640195,439509,337947,235361,120587,40193,9577,1526
"합계","한국인",9335734,201873,275078,351729,371868,523527,774157,798609,646833,701259,677737,771097,713274,688150,633335,452517,341723,236887,123091,41733,9751,1506,9331828,202897,280883,352036,368731,530569,777691,796699,645966,708639,675311,775758,710310,692690,633549,436781,336990,234945,120305,40067,9527,1484
"합계","등록외국인",267092,3722,5833,4827,7874,46998,45189,26683,23857,20113,16512,17429,19950,14972,7637,3310,1175,460,302,141,63,45,265544,4645,5858,4531,12527,51037,40521,25428,23340,19167,15943,18402,20093,12805,6646,2728,957,416,282,126,50,42
"종로구","계",149478,2360,3392,4621,5460,11712,14921,12330,9152,10008,9651,12206,11907,11516,9892,6787,5483,4331,2551,937,218,43,149608,2449,3497,4644,5595,12174,14573,12207,9177,10034,9658,12328,11884,11548,9874,6532,5421,4351,2509,889,223,41
"종로구","한국인",138184,2203,3152,4394,5076,8508,12277,11326,8377,9309,9108,11743,11531,11245,9720,6725,5441,4316,2542,931,217,43,138336,2254,3257,4420,4958,8639,12324,11326,8428,9340,9147,11851,11525,11293,9723,6478,5389,4337,2500,884,222,41
"종로구","등록외국인",11294,157,240,227,384,3204,2644,1004,775,699,543,463,376,271,172,62,42,15,9,6,1,-,11272,195,240,224,637,3535,2249,881,749,694,511,477,359,255,151,54,32,14,9,5,1,-
"중구","계",130418,2681,2962,3024,3532,7926,12263,12982,10524,9541,8232,9742,9948,9913,8983,6385,4913,3785,2096,764,199,23,131214,2775,3048,3057,3604,8309,12314,13055,10551,9602,8238,9895,9971,9942,9075,6133,4865,3778,2045,735,198,24
"중구","한국인",119850,2512,2672,2747,3162,6202,10313,11892,9511,8751,7538,9079,9323,9481,8739,6261,4859,3755,2079,756,197,21,120544,2562,2754,2803,3080,6346,10431,12014,9582,8837,7579,9235,9345,9568,8841,6021,4824,3747,2027,728,198,22
"중구","등록외국인",10568,169,290,277,370,1724,1950,1090,1013,790,694,663,625,432,244,124,54,30,17,8,2,2,10670,213,294,254,524,1963,1883,1041,969,765,659,660,626,374,234,112,41,31,18,7,-,2
"용산구","계",216537,5110,6093,6836,7242,11192,18154,21997,17883,17171,15074,17642,16677,15610,13593,9047,6941,5362,3358,1211,286,58,217194,5230,6221,6820,7293,11504,18342,22145,17865,17345,14897,17848,16577,15700,13504,8779,6881,5405,3311,1189,282,56
"용산구","한국인",203405,4707,5423,6144,6696,10483,17099,20491,16238,15576,13679,16632,15886,15093,13313,8896,6851,5321,3332,1208,283,54,203854,4732,5518,6154,6762,10635,17140,20582,16204,15751,13606,16844,15813,15219,13269,8647,6803,5367,3289,1187,280,52
"용산구","등록외국인",13132,403,670,692,546,709,1055,1506,1645,1595,1395,1010,791,517,280,151,90,41,26,3,3,4,13340,498,703,666,531,869,1202,1563,1661,1594,1291,1004,764,481,235,132,78,38,22,2,2,4
"성동구","계",281062,7621,8265,8317,9541,17748,24415,25591,22277,21658,18685,22319,21842,20876,17987,12228,9461,6979,3755,1196,262,39,281289,7669,8494,8309,9546,18253,24341,25524,22172,21850,18646,22503,21764,20973,17980,11814,9362,7008,3638,1158,246,39
"성동구","한국인",273523,7530,8178,8248,9262,15933,22699,24778,21697,21222,18330,21977,21417,20575,17875,12155,9436,6972,3750,1193,261,35,273669,7563,8411,8237,9094,16106,22847,24802,21622,21435,18319,22134,21318,20751,17867,11745,9348,7001,3634,1156,245,34
"성동구","등록외국인",7539,91,87,69,279,1815,1716,813,580,436,355,342,425,301,112,73,25,7,5,3,1,4,7620,106,83,72,452,2147,1494,722,550,415,327,369,446,222,113,69,14,7,4,2,1,5
"광진구","계",348660,6019,8366,11106,12800,25994,38950,33901,24448,24357,23350,27013,26573,25003,21925,14680,10832,7646,3995,1347,304,51,348652,6122,8553,11205,13132,26674,38436,33529,24237,24605,23386,27305,26623,25102,21774,14172,10678,7568,3921,1273,308,49
"광진구","한국인",331934,5783,8080,10813,12192,21627,34933,32360,23334,23516,22675,26350,25643,24347,21609,14551,10804,7638,3984,1343,303,49,331963,5835,8263,10915,12071,21759,35128,32184,23170,23805,22724,26598,25665,24512,21517,14067,10657,7558,3911,1269,308,47
"광진구","등록외국인",16726,236,286,293,608,4367,4017,1541,1114,841,675,663,930,656,316,129,28,8,11,4,1,2,16689,287,290,290,1061,4915,3308,1345,1067,800,662,707,958,590,257,105,21,10,10,4,-,2
"동대문구","계",361950,7892,9775,10873,12810,32632,36424,29811,24099,25459,23089,27066,26156,25366,23661,16956,13129,9775,4965,1620,341,51,358603,7703,9852,10781,12851,33127,35505,29132,23583,25297,22921,26957,25875,25437,23645,16373,13079,9696,4860,1557,322,50
"동대문구","한국인",342223,7724,9599,10743,12295,25316,30456,27906,23105,24869,22648,26662,25699,25013,23489,16878,13101,9766,4952,1612,339,51,338735,7493,9681,10679,11591,25034,30509,27501,22644,24739,22514,26515,25399,25122,23500,16305,13056,9682,4849,1552,320,50
"동대문구","등록외국인",19727,168,176,130,515,7316,5968,1905,994,590,441,404,457,353,172,78,28,9,13,8,2,-,19868,210,171,102,1260,8093,4996,1631,939,558,407,442,476,315,145,68,23,14,11,5,2,-
"중랑구","계",384320,7969,9680,11353,12236,18777,29944,33243,26287,27015,25190,30655,33134,33932,30485,20969,15309,10667,5303,1739,368,65,385349,8192,10006,11405,12335,19119,30224,33245,26427,27524,25053,31002,33149,34176,30365,20208,15091,10625,5123,1642,378,60
"중랑구","한국인",378067,7781,9497,11200,11998,17825,28939,32493,25605,26562,24816,30297,32730,33644,30345,20913,15288,10665,5301,1735,368,65,379274,7965,9828,11259,12009,18237,29309,32496,25766,27100,24710,30618,32741,33937,30245,20160,15074,10623,5121,1638,378,60
"중랑구","등록외국인",6253,188,183,153,238,952,1005,750,682,453,374,358,404,288,140,56,21,2,2,4,-,-,6075,227,178,146,326,882,915,749,661,424,343,384,408,239,120,48,17,2,2,4,-,-
"성북구","계",433569,9181,13018,16107,18882,35255,35623,30641,26970,30663,30637,37553,33701,30731,28001,19830,15852,12021,6316,2033,479,75,435037,9398,13383,16257,19092,35800,35460,30653,27188,31251,30643,37933,33475,30936,28016,19171,15649,12023,6180,1981,481,67
"성북구","한국인",420380,9056,12876,15981,18255,30781,32353,29244,26145,30023,30196,37198,33395,30517,27883,19768,15818,12005,6308,2026,479,73,421560,9246,13249,16128,17845,30939,32560,29408,26424,30677,30220,37584,33181,30746,27905,19120,15624,12010,6174,1974,481,65
"성북구","등록외국인",13189,125,142,126,627,4474,3270,1397,825,640,441,355,306,214,118,62,34,16,8,7,-,2,13477,152,134,129,1247,4861,2900,1245,764,574,423,349,294,190,111,51,25,13,6,7,-,2
"강북구","계",288797,4150,6250,8570,10122,17489,21409,19873,15676,18557,19439,25145,24894,24854,23339,17264,14085,10613,5157,1500,364,47,289374,4286,6443,8619,10267,17637,21367,19823,15705,18992,19493,25349,24863,25119,23252,16811,13975,10535,5032,1408,351,47
"강북구","한국인",282799,4072,6164,8518,9945,15742,20041,19280,15241,18220,19195,24910,24660,24654,23218,17215,14061,10604,5155,1498,362,44,283597,4189,6365,8573,9832,15996,20206,19307,15295,18679,19268,25109,24624,24927,23150,16766,13953,10529,5030,1405,350,44
"강북구","등록외국인",5998,78,86,52,177,1747,1368,593,435,337,244,235,234,200,121,49,24,9,2,2,2,3,5777,97,78,46,435,1641,1161,516,410,313,225,240,239,192,102,45,22,6,2,3,1,3
"도봉구","계",305391,5168,7572,10221,11370,15717,20392,20761,17308,20334,20433,26415,27024,27313,26053,18147,13493,10025,5428,1745,412,60,306032,5237,7835,10281,11515,16149,20454,20619,17444,20590,20538,26680,26966,27501,26090,17404,13310,10015,5267,1677,399,61
"도봉구","한국인",302545,5128,7509,10185,11270,15184,19933,20412,16988,20081,20280,26235,26847,27217,26002,18124,13485,10024,5425,1744,412,60,303228,5191,7776,10248,11349,15635,20017,20270,17135,20367,20376,26503,26789,27423,26051,17381,13303,10013,5265,1676,399,61
"도봉구","등록외국인",2846,40,63,36,100,533,459,349,320,253,153,180,177,96,51,23,8,1,3,1,-,-,2804,46,59,33,166,514,437,349,309,223,162,177,177,78,39,23,7,2,2,1,-,-
"노원구","계",495111,9942,14109,20778,25064,33136,32968,32579,29001,34478,37162,45147,40762,38017,35118,24851,18187,13231,7272,2610,607,92,496552,10089,14515,20898,24954,33616,33092,32689,29117,34977,37477,45718,40508,38323,35191,23920,17959,13131,7160,2542,580,96
"노원구","한국인",489831,9907,14038,20737,24840,31690,31826,31919,28588,34147,36934,44935,40559,37873,35046,24817,18174,13225,7269,2609,606,92,491247,10042,14450,20858,24558,32128,32019,32074,28724,34670,37231,45518,40312,38196,35126,23896,17946,13125,7157,2542,579,96
"노원구","등록외국인",5280,35,71,41,224,1446,1142,660,413,331,228,212,203,144,72,34,13,6,3,1,1,-,5305,47,65,40,396,1488,1073,615,393,307,246,200,196,127,65,24,13,6,3,-,1,-
"은평구","계",464466,9255,12413,16185,18183,24110,35473,37628,29949,33723,33616,40585,37614,36298,33310,23825,18662,13640,7211,2226,489,71,465350,9375,12879,16350,18236,24585,35545,37464,29992,34416,33620,40893,37353,36579,33261,23021,18534,13551,7062,2099,466,69
"은평구","한국인",460055,9185,12299,16102,18042,23751,34981,37085,29398,33230,33267,40253,37284,36034,33158,23759,18630,13619,7198,2223,486,71,460919,9289,12767,16268,18031,24243,35043,36889,29432,33951,33276,40570,37028,36344,33113,22963,18502,13534,7049,2095,463,69
"은평구","등록외국인",4411,70,114,83,141,359,492,543,551,493,349,332,330,264,152,66,32,21,13,3,3,-,4431,86,112,82,205,342,502,575,560,465,344,323,325,235,148,58,32,17,13,4,3,-
"서대문구","계",318085,7002,9174,10684,12050,25969,30099,25802,21340,22609,20969,25326,23742,22363,19927,13850,11276,8827,5067,1571,367,71,318622,7156,9467,10803,12239,26346,29613,25688,21392,22933,21041,25571,23751,22393,19918,13473,11157,8806,4941,1506,356,72
"서대문구","한국인",301943,6933,9050,10502,11434,20434,25956,24177,20440,21918,20456,24864,23373,22032,19677,13707,11192,8769,5039,1558,364,68,302853,7070,9337,10614,11097,20647,26175,24263,20558,22252,20559,25118,23404,22074,19677,13340,11075,8764,4913,1495,352,69
"서대문구","등록외국인",16142,69,124,182,616,5535,4143,1625,900,691,513,462,369,331,250,143,84,58,28,13,3,3,15769,86,130,189,1142,5699,3438,1425,834,681,482,453,347,319,241,133,82,42,28,11,4,3
"마포구","계",371852,8270,11013,12653,13891,24640,37065,37200,29490,29543,27067,30696,26318,23211,20108,13854,11130,8805,4772,1711,366,49,372745,8391,11362,12710,13985,25251,36963,37249,29653,29784,27016,30859,26196,23317,20060,13400,11059,8746,4701,1635,359,49
"마포구","한국인",360520,8169,10815,12465,13548,22187,34466,35672,28457,28775,26540,30251,25918,22901,19918,13717,11067,8774,4761,1707,365,47,361417,8255,11144,12520,13425,22478,34733,35765,28702,29048,26509,30393,25811,23022,19884,13279,11004,8716,4692,1631,359,47
"마포구","등록외국인",11332,101,198,188,343,2453,2599,1528,1033,768,527,445,400,310,190,137,63,31,11,4,1,2,11328,136,218,190,560,2773,2230,1484,951,736,507,466,385,295,176,121,55,30,9,4,-,2
"양천구","계",432901,8390,15280,23387,23292,21986,27479,27987,25093,34196,36725,39220,34911,33202,30025,21231,14548,9076,4676,1724,399,74,434351,8516,15520,23360,23594,22690,27638,28054,25316,34642,36649,39695,34850,33437,30059,20431,14274,8909,4574,1694,382,67
"양천구","한국인",429468,8348,15202,23327,23225,21827,27116,27621,24672,33835,36405,38916,34548,32920,29891,21165,14518,9070,4672,1720,398,72,430976,8463,15440,23303,23529,22502,27286,27680,24899,34310,36336,39371,34485,33198,29935,20375,14252,8905,4570,1690,382,65
"양천구","등록외국인",3433,42,78,60,67,159,363,366,421,361,320,304,363,282,134,66,30,6,4,4,1,2,3375,53,80,57,65,188,352,374,417,332,313,324,365,239,124,56,22,4,4,4,-,2
"강서구","계",560094,12350,16060,20158,20600,27503,47909,54685,43016,43759,40549,43577,39585,41086,39381,27924,19840,12442,6569,2412,606,83,562194,12531,16603,20272,20703,28296,48324,54736,43213,44446,40460,43853,39699,41505,39455,26902,19421,12330,6445,2333,581,86
"강서구","한국인",553987,12245,15916,20055,20499,27105,47155,53880,42153,43110,40053,43130,39093,40691,39177,27837,19802,12426,6564,2409,604,83,556171,12403,16457,20183,20576,27891,47550,53947,42352,43837,40000,43362,39219,41148,39276,26829,19388,12318,6439,2330,580,86
"강서구","등록외국인",6107,105,144,103,101,398,754,805,863,649,496,447,492,395,204,87,38,16,5,3,2,-,6023,128,146,89,127,405,774,789,861,609,460,491,480,357,179,73,33,12,6,3,1,-
"구로구","계",410727,9820,11953,13951,14385,19067,30468,34138,30448,31233,29402,34173,33445,32853,29919,21642,16110,10490,5169,1629,375,57,411916,10098,12283,14052,14446,19516,30611,34454,30566,31605,29357,34652,33634,32769,29698,20987,15757,10388,5055,1549,385,54
"구로구","한국인",386518,9416,11142,13427,13921,18300,29414,32764,28018,28796,27172,31241,29705,30035,28514,21071,15967,10446,5135,1614,367,53,388169,9578,11488,13591,13932,18719,29589,32927,28061,29300,27158,31507,29869,30423,28498,20545,15650,10346,5024,1536,375,53
"구로구","등록외국인",24209,404,811,524,464,767,1054,1374,2430,2437,2230,2932,3740,2818,1405,571,143,44,34,15,8,4,23747,520,795,461,514,797,1022,1527,2505,2305,2199,3145,3765,2346,1200,442,107,42,31,13,10,1
"금천구","계",238431,4269,5221,6097,6723,10920,23283,24131,16983,15755,14914,19009,20975,21253,17819,12088,8896,5954,2981,950,175,35,239070,4443,5376,6174,6774,11205,23529,24023,16949,15914,15021,19458,21095,21158,17602,11744,8707,5910,2871,909,170,38
"금천구","한국인",224412,4025,4758,5786,6487,10502,22543,23189,15560,14361,13678,17285,18779,19669,17134,11802,8813,5933,2965,939,173,31,225159,4099,4927,5885,6540,10779,22791,23016,15502,14607,13728,17575,18826,19847,17033,11508,8644,5890,2860,899,168,35
"금천구","등록외국인",14019,244,463,311,236,418,740,942,1423,1394,1236,1724,2196,1584,685,286,83,21,16,11,2,4,13911,344,449,289,234,426,738,1007,1447,1307,1293,1883,2269,1311,569,236,63,20,11,10,2,3
"영등포구","계",396834,10069,11304,11648,11744,18797,38323,43114,33672,30196,26718,30568,30367,28654,24827,17326,13123,9171,5095,1704,345,69,397173,10305,11674,11641,11814,19261,38397,43072,33731,30474,26632,31012,30371,28334,24685,16691,12913,9122,5023,1626,329,66
"영등포구","한국인",373056,9725,10573,11151,11346,17888,36986,41630,31351,27999,24518,27828,26781,25838,23405,16786,12984,9131,5056,1687,330,63,373773,9834,10954,11209,11355,18292,37086,41507,31376,28352,24481,27995,26751,26013,23433,16273,12808,9080,4988,1609,317,60
"영등포구","등록외국인",23778,344,731,497,398,909,1337,1484,2321,2197,2200,2740,3586,2816,1422,540,139,40,39,17,15,6,23400,471,720,432,459,969,1311,1565,2355,2122,2151,3017,3620,2321,1252,418,105,42,35,17,12,6
"동작구","계",386897,8093,10265,12202,13836,27768,39433,35723,26979,27180,26030,30133,28172,26825,24676,17834,14345,9975,5217,1726,417,68,387352,8182,10650,12269,13825,28143,39337,35476,27026,27626,26135,30318,28104,27060,24584,17337,14174,9886,5070,1691,391,68
"동작구","한국인",375547,8009,10164,12099,13356,24812,37119,34671,26236,26575,25508,29561,27463,26233,24351,17709,14317,9960,5205,1720,414,65,375799,8083,10542,12165,13025,24757,37353,34494,26307,27033,25638,29729,27373,26517,24326,17232,14154,9874,5056,1686,390,65
"동작구","등록외국인",11350,84,101,103,480,2956,2314,1052,743,605,522,572,709,592,325,125,28,15,12,6,3,3,11553,99,108,104,800,3386,1984,982,719,593,497,589,731,543,258,105,20,12,14,5,1,3
"관악구","계",497213,6661,8384,10877,14240,37685,73416,60126,35051,31298,29464,34477,32989,32246,29613,22398,17778,12496,5858,1745,362,49,495620,6812,8693,10949,14130,37543,73320,59502,34625,31747,29315,34796,32910,32393,29573,21680,17520,12399,5666,1636,360,51
"관악구","한국인",479067,6470,8134,10699,13744,34428,69558,57908,33630,30239,28592,33474,31628,31152,29071,22176,17710,12476,5841,1733,356,48,477812,6591,8432,10778,13318,34048,69807,57513,33299,30718,28482,33697,31527,31464,29105,21507,17469,12378,5646,1627,356,50
"관악구","등록외국인",18146,191,250,178,496,3257,3858,2218,1421,1059,872,1003,1361,1094,542,222,68,20,17,12,6,1,17808,221,261,171,812,3495,3513,1989,1326,1029,833,1099,1383,929,468,173,51,21,20,9,4,1
"서초구","계",412715,10206,16409,22917,22257,21620,27733,29860,28232,35176,36618,37701,29558,24999,23368,17406,13686,8580,4322,1602,400,65,413076,10261,16696,22997,22133,22058,27814,30016,28329,35539,36424,37836,29130,25108,23612,16935,13512,8450,4228,1533,402,63
"서초구","한국인",407958,10110,16216,22695,22119,21362,27164,29258,27598,34525,36133,37364,29303,24846,23283,17367,13668,8571,4315,1600,397,64,408376,10139,16495,22797,21992,21740,27233,29429,27687,34886,35995,37500,28902,24975,23551,16905,13493,8443,4221,1532,399,62
"서초구","등록외국인",4757,96,193,222,138,258,569,602,634,651,485,337,255,153,85,39,18,9,7,2,3,1,4700,122,201,200,141,318,581,587,642,653,429,336,228,133,61,30,19,7,7,1,3,1
"강남구","계",563189,12373,20748,32669,31141,28353,38755,43758,39205,49505,52372,50222,38512,32908,31003,24204,18277,11087,5426,2021,566,84,563215,12339,20970,32457,31305,29000,39063,43926,39236,49825,52029,50334,38156,33105,31363,23302,18079,10834,5280,1971,557,84
"강남구","한국인",557296,12310,20677,32603,31020,27823,37621,42699,38353,48860,51975,49883,38242,32748,30917,24157,18247,11077,5416,2020,565,83,557345,12273,20887,32396,31131,28418,37886,42889,38402,49268,51624,50016,37899,32965,31274,23259,18050,10828,5271,1970,556,83
"강남구","등록외국인",5893,63,71,66,121,530,1134,1059,852,645,397,339,270,160,86,47,30,10,10,1,1,1,5870,66,83,61,174,582,1177,1037,834,557,405,318,257,140,89,43,29,6,9,1,1,1
"송파구","계",654127,16666,24232,29067,27603,31435,49438,57110,50514,55356,50055,52581,47950,46466,42893,30340,20774,12423,6146,2375,608,95,656310,16742,24679,29206,27895,32417,49703,57150,50451,56026,49825,53051,48103,46819,43300,29233,20405,12257,6067,2290,604,87
"송파구","한국인",647895,16551,24081,28967,27494,31048,48786,56290,49611,54650,49591,52055,47401,46059,42688,30257,20746,12405,6140,2373,607,95,650110,16611,24529,29110,27740,32018,49024,56305,49589,55343,49386,52496,47508,46494,43121,29172,20379,12245,6062,2288,603,87
"송파구","등록외국인",6232,115,151,100,109,387,652,820,903,706,464,526,549,407,205,83,28,18,6,2,1,-,6200,131,150,96,155,399,679,845,862,683,439,555,595,325,179,61,26,12,5,2,1,-
"강동구","계",500002,14078,18973,22255,20738,23094,35009,40321,37093,42602,38808,39355,36468,37627,35066,24761,16768,9946,4688,1776,499,77,481474,13241,18042,21051,19995,22933,34247,38696,35361,40762,36780,38314,35396,36761,34259,23056,16165,9638,4558,1670,467,82
"강동구","한국인",495271,13974,18863,22141,20642,22769,34423,39664,36527,42110,38450,38974,36066,37333,34912,24704,16744,9939,4687,1775,498,76,476942,13137,17932,20943,19891,22583,33645,38111,34806,40334,36445,37920,34996,36512,34129,23008,16145,9632,4557,1668,467,81
"강동구","등록외국인",4731,104,110,114,96,325,586,657,566,492,358,381,402,294,154,57,24,7,1,1,1,1,4532,104,110,108,104,350,602,585,555,428,335,394,400,249,130,48,20,6,1,2,-,1
   